@id|amenity|name|covered|indoor|access|fee|bicycle_parking|surveillance|@lat|@lon
8661356143|bicycle_parking||||||||45.4711548|9.1579591
8663905121|bicycle_parking||no|no|customers|no|wall_loops||45.5670173|8.9625722
8682599557|bicycle_parking||no||||wall_loops||45.4365856|9.2408811
8682606231|bicycle_parking||no||yes||wall_loops||45.4346137|9.2409047
8682673925|bicycle_parking||||||||45.4361218|9.2390354
8688123851|bicycle_parking||||||stands||45.5307885|9.1393332
8688123859|bicycle_parking||||||stands||45.5308819|9.1393188
8688128974|bicycle_parking||yes||||stands||45.5287417|9.1395592
8718754492|bicycle_parking||||||wall_loops||45.5434428|9.1229848
8718754493|bicycle_parking||||||wall_loops||45.5435508|9.1228768
8718754495|bicycle_parking||yes||||stands||45.5434978|9.1228252
8718754496|bicycle_parking||yes||||stands||45.5434231|9.1226703
8718760003|bicycle_parking||yes||||stands||45.5430366|9.1217744
8741564985|bicycle_parking||no|||no|wall_loops||45.5260604|9.3281708
8741564986|bicycle_parking||no|||no|wall_loops||45.5260509|9.3282882
8741564987|bicycle_parking||no|||no|wall_loops||45.5260248|9.3283165
8741564988|bicycle_parking||no|||no|wall_loops||45.5259282|9.3282961
8741564989|bicycle_parking||no|||no|wall_loops||45.5259551|9.3283029
8741564990|bicycle_parking||no|||no|wall_loops||45.5259322|9.3282623
8755239881|bicycle_parking||||||Verona_rack||45.4862767|9.1295381
8765881655|bicycle_parking||||||stands||45.5076884|8.9010352
8776958679|bicycle_parking||||||wall_loops||45.5074461|9.1378305
8776958696|bicycle_parking||yes||||wall_loops||45.5075004|9.1371770
8825289068|bicycle_parking||no||yes|no|wall_loops||45.6110734|9.5188733
8825294454|bicycle_parking||yes||yes|no|anchors||45.6102157|9.5198028
8836886626|bicycle_parking||no||||stands||45.4946185|9.2219588
8836886628|bicycle_parking||no||||stands||45.4932029|9.2222299
8836886666|bicycle_parking||||||stands||45.4963024|9.2235931
8836886667|bicycle_parking||||||stands||45.4961891|9.2235462
8853824942|bicycle_parking||||customers|no|||45.4850415|9.2639096
8855920179|bicycle_parking||||||||45.4447413|9.1834803
8862225039|bicycle_parking||no||||stands||45.4447148|9.1927786
8862535666|bicycle_parking||no||||wall_loops||45.5093488|9.1885185
8862535667|bicycle_parking||no||||wall_loops||45.5094111|9.1885453
8862535668|bicycle_parking||no||customers||wall_loops||45.5094291|9.1884778
8862535669|bicycle_parking||no||customers||wall_loops||45.5086364|9.1864740
8862535670|bicycle_parking||yes||customers||wall_loops||45.5087859|9.1858947
8862535671|bicycle_parking||yes||customers||wall_loops||45.5087671|9.1859724
8862535672|bicycle_parking||||customers||wall_loops||45.5080341|9.1835033
8862535673|bicycle_parking||no||customers|no|Verona_rack||45.5095091|9.1873279
8862535674|bicycle_parking||no||customers|no|Verona_rack||45.5096043|9.1873740
8862535675|bicycle_parking||no||customers|no|Verona_rack||45.5085258|9.1874853
8862535676|bicycle_parking||no||customers|no|Verona_rack||45.5085355|9.1874403
8862535677|bicycle_parking||no||customers|no|Verona_rack||45.5085453|9.1873953
8862535678|bicycle_parking||yes||customers|no|Verona_rack||45.5107482|9.1868482
8862535679|bicycle_parking||yes||customers|no|Verona_rack||45.5107369|9.1869112
8862535680|bicycle_parking||no||customers|no|Verona_rack||45.5109127|9.1870212
8862535681|bicycle_parking||no||customers|no|Verona_rack||45.5104512|9.1882909
8862535682|bicycle_parking||no||customers|no|Verona_rack||45.5103603|9.1880251
8862535683|bicycle_parking||no||customers|no|Verona_rack||45.5103513|9.1880658
8869295417|bicycle_parking||no||||||45.4392215|9.2032419
8871610624|bicycle_parking||no||customers|no|Verona_rack||45.5085160|9.1875303
8875874337|bicycle_parking||||||||45.4424938|9.2394148
8875874347|bicycle_parking||||||||45.4426361|9.2403097
8889819532|bicycle_parking||no||yes|no|wall_loops||45.5358981|9.4768462
8889819533|bicycle_parking||no||yes|no|wall_loops||45.5358575|9.4769258
8894677305|bicycle_parking||||customers||wall_loops||45.5099005|9.1843792
8894677306|bicycle_parking||||customers||wall_loops||45.5094517|9.1844652
8894677307|bicycle_parking||yes||customers||wall_loops||45.5094291|9.1844541
8910030824|bicycle_parking||no||||wall_loops||45.4377259|9.2429083
8919010822|bicycle_parking||yes||customers||wall_loops||45.5088902|9.1859178
8919053653|bicycle_parking||no||||Verona_rack||45.4807936|9.1874966
8933504822|bicycle_parking||no|||no|shed||45.5501311|9.0798753
8936675381|bicycle_parking||||||wall_loops||45.5396166|9.1196434
8938471842|bicycle_parking||||||||45.5561229|9.0761385
8938528369|bicycle_parking||no|||no|||45.5558061|9.0753563
8938528370|bicycle_parking||no|||no|||45.5559411|9.0743560
8938528371|bicycle_parking||no|||no|||45.5560252|9.0743439
8951013991|bicycle_parking||no||||stands||45.4838348|9.1902189
8951017575|bicycle_parking||no||||stands||45.4853223|9.1804199
8951018652|bicycle_parking||||||stands||45.4830580|9.1654371
8951020034|bicycle_parking||||||stands||45.4811192|9.1820910
8951020035|bicycle_parking||no||||stands||45.4718782|9.1838918
8951020931|bicycle_parking||||||stands||45.4718907|9.1820031
8951020932|bicycle_parking||||||stands||45.4820317|9.1631383
8951024188|bicycle_parking||no||||stands||45.4958552|9.2175296
8951026161|bicycle_parking||||||wall_loops||45.5015940|9.2291369
8951026496|bicycle_parking||||||wall_loops||45.4801012|9.1833213
8951026497|bicycle_parking||no||||stands||45.4846819|9.1789831
8951026926|bicycle_parking||||||wall_loops||45.4715244|9.1824264
8951027558|bicycle_parking||no||||stands||45.4927019|9.2229668
8951027559|bicycle_parking||no||||stands||45.4830970|9.1886193
8951027561|bicycle_parking||no||||stands||45.4947754|9.2170424
8951027958|bicycle_parking||||||wall_loops||45.4956813|9.2196746
8951027959|bicycle_parking||no||||stands||45.4830763|9.1886555
8951027960|bicycle_parking||||||stands||45.4825012|9.1663728
8951028095|bicycle_parking||||||stands||45.4950740|9.2195134
8951040463|bicycle_parking||no||||stands||45.4932673|9.2164857
8951044121|bicycle_parking||||||stands||45.4692634|9.1851253
8951044711|bicycle_parking||||||wall_loops||45.4933684|9.2235115
8951046122|bicycle_parking||||private||wall_loops||45.4998572|9.2269408
8951338340|bicycle_parking||||||||45.5684305|9.1659199
8951338342|bicycle_parking||||||||45.5684797|9.1647116
8954741614|bicycle_parking||no||||stands||45.4869134|9.2167918
8954768477|bicycle_parking||no||||stands||45.4842110|9.2150458
8954770021|bicycle_parking||no||||stands||45.4933702|9.2162751
8954770572|bicycle_parking||||||stands||45.4978160|9.2253002
8954770854|bicycle_parking||||||stands||45.4974672|9.2253906
8954771535|bicycle_parking||||||stands||45.4981030|9.2252658
8954771536|bicycle_parking||no||||stands||45.4930688|9.2161369
8957825860|bicycle_parking||||||stands||45.4907904|9.2182333
8999635528|bicycle_parking||no|||no|bollard||45.4495221|9.1896893
8999635529|bicycle_parking||no|||no|bollard||45.4489557|9.1892334
9002324573|bicycle_parking||yes||permissive||wall_loops||45.5395766|9.1342286
9002324577|bicycle_parking||yes||permissive||wall_loops||45.5403126|9.1343386
9023574504|bicycle_parking||no||||stands||45.4663746|9.1904721
9023574506|bicycle_parking||no||||stands||45.4687782|9.1819904
9023574507|bicycle_parking||no||||stands||45.4688975|9.1818268
9023574509|bicycle_parking||no||||stands||45.4684653|9.1815062
9023574510|bicycle_parking||no||||stands||45.4685845|9.1813427
9023574512|bicycle_parking||no||||stands||45.4681868|9.1817197
9023597717|bicycle_parking||no||||wall_loops||45.4677082|9.1803684
9042588977|bicycle_parking||||||||45.4795322|9.1519928
9061469963|bicycle_parking||no|no||no|wall_loops||45.5183614|9.0876347
9072038840|bicycle_parking||yes|yes|permit|no|||45.5172605|9.0877050
9083530861|bicycle_parking||no||||verona_rack||45.4924132|9.1887593
9088119843|bicycle_parking||||||anchors||45.5623327|9.0800306
9106052056|bicycle_parking|||||no|||45.5534984|9.0827245
9110459641|bicycle_parking||no|||no|wall_loops||45.4655585|9.1866486
9140477316|bicycle_parking||no||yes||wall_loops||45.5056935|9.2202865
9153381826|bicycle_parking||||||||45.4227443|9.2644283
9153381827|bicycle_parking||||||||45.4227468|9.2646407
9166006448|bicycle_parking||||||||45.3699038|9.1720917
9176209098|bicycle_parking||no||yes|no|stands||45.4182463|9.2711402
9176507822|bicycle_parking||no||yes||stands||45.4099362|9.2882350
9176507823|bicycle_parking||no|||no|wall_loops||45.4104966|9.2776100
9176507824|bicycle_parking||no|||no|stands||45.4085032|9.2708605
9176507825|bicycle_parking||no||yes|no|stands||45.4089489|9.2690360
9176507826|bicycle_parking||no||yes|no|stands||45.4090971|9.2685666
9177021794|bicycle_parking||||||||45.5228836|9.2730441
9177021796|bicycle_parking||||||||45.5229716|9.2728414
9177070922|bicycle_parking||||||||45.5249188|9.2749477
9178858107|bicycle_parking||||||||45.4074509|9.2637707
9182527774|bicycle_parking||||||rack||45.5516796|9.0732754
9182758505|bicycle_parking||||||stands||45.5416625|9.1010341
9187261625|bicycle_parking||no|||no|wall_loops||45.5235637|9.2206327
9187261626|bicycle_parking||no|||no|stands||45.5237608|9.2194467
9207643591|bicycle_parking||||||wall_loops||45.5603071|9.0606295
9207643598|bicycle_parking||||||wall_loops||45.5601928|9.0606621
9211763169|bicycle_parking||||||||45.5600520|9.0602778
9211763170|bicycle_parking||||||||45.5602583|9.0602282
9213833066|bicycle_parking||no||yes|no|wall_loops||45.4778573|9.2270108
9213833067|bicycle_parking||no||yes|no|wall_loops||45.4778508|9.2270886
9213833068|bicycle_parking||no||yes|no|wall_loops||45.4778454|9.2271540
9219455197|bicycle_parking||||||stands||45.4670268|9.1886259
9231411141|bicycle_parking||||||||45.5545376|9.0641589
9237388592|bicycle_parking||||||Verona_rack||45.4634929|9.1639186
9237388593|bicycle_parking||||||Verona_rack||45.4635207|9.1638576
9237388594|bicycle_parking||||||Verona_rack||45.4636476|9.1639636
9237388595|bicycle_parking||||||Verona_rack||45.4636411|9.1638938
9238795520|bicycle_parking||no||yes|no|wall_loops||45.4793863|9.2259649
9277976971|bicycle_parking||||||||45.5500169|9.0785814
9280640891|bicycle_parking||||||||45.5525703|9.0787126
9283494746|bicycle_parking||||||||45.4158686|9.2603429
9290643647|bicycle_parking||||||||45.4404717|9.2410284
9290643648|bicycle_parking||||||||45.4404353|9.2409780
9291089902|bicycle_parking||||||||45.4730646|8.9128122
9291089903|bicycle_parking||||||||45.4729889|8.9125226
9293581485|bicycle_parking||no||||wall_loops||45.5013691|9.1013105
9306976954|bicycle_parking||||||||45.5591947|9.0612679
9312868812|bicycle_parking||||||||45.5416502|9.0671003
9313240503|bicycle_parking||||||||45.3615703|9.3461017
9316137789|bicycle_parking||||||||45.5574337|9.0799506
9318459492|bicycle_parking||||||||45.5558657|9.0767108
9320981606|bicycle_parking||||||||45.5450022|9.0779576
9326620322|bicycle_parking||||||wall_loops||45.5069503|9.2528451
9326620323|bicycle_parking||||||wall_loops||45.5069051|9.2527891
9326620324|bicycle_parking||||||wall_loops||45.5076434|9.2518393
9328436029|bicycle_parking||||||||45.5575166|9.0802661
9331888980|bicycle_parking||||||||45.5582291|9.0759083
9332918041|bicycle_parking||||||||45.5657270|9.0936298
9336827261|bicycle_parking||no||||Verona_rack||45.4658072|9.1648011
9365555079|bicycle_parking||no||yes|no|wall_loops||45.6075780|9.5219603
9365657147|bicycle_parking||no||yes|no|wall_loops||45.6072276|9.5206796
9385520609|bicycle_parking||||||lockers||45.5312234|9.2788652
9424744686|bicycle_parking||||||||45.4489377|9.1734863
9429143104|bicycle_parking||||||||45.5709353|9.0909929
9432243787|bicycle_parking||||||||45.5266890|9.0678556
9437083876|bicycle_parking||no||yes|no|wall_loops||45.6072345|9.5197032
9437466324|bicycle_parking||||||wall_loops||45.5385342|9.1370419
9437911219|bicycle_parking||||||stands||45.5399730|9.1379964
9438162968|bicycle_parking||||||||45.5560598|9.0761640
9438163009|bicycle_parking||||||||45.5560625|9.0762139
9439248074|bicycle_parking||no||yes||wall_loops||45.6110064|9.5181335
9442586730|bicycle_parking||||||||45.4183572|9.2632742
9442586731|bicycle_parking||||||||45.4179788|9.2635787
9474160927|bicycle_parking||||||||45.5707805|9.0261493
9484676013|bicycle_parking||||||||45.5546212|9.0640146
9484738792|bicycle_parking||||||||45.5490827|9.0725731
9497395142|bicycle_parking||no||yes|no|||45.5564573|8.9792766
9506647472|bicycle_parking||||||||45.4090448|9.2694679
9510718946|bicycle_parking||||||||45.4702462|9.2634291
9514365237|bicycle_parking||no||||stands||45.5013173|9.2139143
9514365238|bicycle_parking||no||||stands||45.5012130|9.2138956
9514365239|bicycle_parking||no||||stands||45.5013385|9.2132183
9520625782|bicycle_parking||||||||45.4291552|9.3086654
9520625793|bicycle_parking||||||||45.4295088|9.3104442
9537181355|bicycle_parking||||||||45.4234439|9.2653226
9537181375|bicycle_parking||no||||wall_loops||45.4232400|9.2655836
9537181378|bicycle_parking||||||||45.4231394|9.2656998
9537181379|bicycle_parking||||||||45.4236206|9.2651082
9537181380|bicycle_parking||no||||wall_loops||45.4238120|9.2648741
9537181381|bicycle_parking||no||||wall_loops||45.4236694|9.2650481
9543816502|bicycle_parking||||||||45.4473984|8.9884436
9543816503|bicycle_parking||||||||45.4474078|8.9884811
9545950755|bicycle_parking||yes||yes|no|shed||45.1790203|9.4901467
9548249105|bicycle_parking||||||||45.5478480|9.0789102
9550431074|bicycle_parking||||||||45.5454209|9.0883390
9550431075|bicycle_parking||||||||45.5453252|9.0883589
9554741209|bicycle_parking||||||||45.5464536|9.0728982
9558949977|bicycle_parking||||||||45.4154660|9.2636455
9563439780|bicycle_parking||||||informal||45.5560380|9.0768407
9563439781|bicycle_parking||||||informal||45.5558711|9.0766045
9567890749|bicycle_parking||||||||45.4163066|9.2613730
9567890753|bicycle_parking||||||||45.4161145|9.2615710
9567890756|bicycle_parking||||||||45.4159119|9.2617805
9579329283|bicycle_parking||||||||45.4127116|9.2750474
9580493070|bicycle_parking||||||||45.5535627|9.0817862
9580493078|bicycle_parking||||||||45.5536728|9.0818382
9585341581|bicycle_parking||no||||||45.5362678|9.0323272
9585341590|bicycle_parking||||||||45.5370249|9.0321562
9595211903|bicycle_parking||||||||45.4301814|9.3120233
9595821327|bicycle_parking||||||Verona_rack||45.4708329|9.2050885
9595821328|bicycle_parking||||||Verona_rack||45.4708743|9.2051375
9604411559|bicycle_parking||||||||45.4060528|9.2635405
9607667539|bicycle_parking||no||yes|no|||45.5476361|9.1238801
9624581453|bicycle_parking||||||Verona_rack||45.4788447|9.1748634
9626094049|bicycle_parking||||||||45.4949342|9.1174542
9626094073|bicycle_parking||||||||45.4960105|9.1151200
9653849395|bicycle_parking||||||||45.5281698|9.2716256
9655638210|bicycle_parking||no||||stands||45.5008271|9.2127155
9678037619|bicycle_parking||||||rack||45.4203127|9.2757704
9680973645|bicycle_parking||no||||handlebar_holder||45.5070934|9.1029830
9680973646|bicycle_parking||||||||45.5071312|9.1035668
9680973647|bicycle_parking||||||||45.5079132|9.1043367
9680973648|bicycle_parking||||||||45.5079414|9.1043624
9694686672|bicycle_parking||no||||stands||45.4708024|9.2324876
9694686673|bicycle_parking||yes||yes||stands||45.4717168|9.2324794
9698391838|bicycle_parking||no||||wall_loops||45.4834566|9.1915397
9738276616|bicycle_parking||no||||wall_loops||45.4469534|9.2101605
9759795524|bicycle_parking||no||||||45.4441539|9.2060182
9785179210|bicycle_parking||||||||45.5683600|9.1659436
9788474413|bicycle_parking||no||||||45.4788627|9.2017874
9793710667|bicycle_parking||no||||Verona_rack||45.4782204|9.2011625
9798717872|bicycle_parking||no||||stands||45.5013446|9.2127255
9798717873|bicycle_parking||no||||stands||45.5012920|9.2130004
9830535536|bicycle_parking||no||||||45.4623827|9.2058480
9843301149|bicycle_parking||no||||wall_loops||45.5113836|9.2041189
9888629738|bicycle_parking||||||||45.3541276|9.2007739
9888629739|bicycle_parking||||||||45.3541164|9.2008377
9889377976|bicycle_parking||||||||45.3560972|9.1987261
9901839167|bicycle_parking||no|no|customers|no|stands||45.5517075|8.8763400
9911067373|bicycle_parking||||||||45.4325020|9.3114933
9931791705|bicycle_parking||||||||45.5743254|9.0275528
9936083733|bicycle_parking||no||yes|no|rack||45.6088203|9.5224204
10006120276|bicycle_parking||||||||45.4771697|9.1554678
10006120277|bicycle_parking||no||||wall_loops||45.4775809|9.1559657
10008511699|bicycle_parking||no||customers|no|wall_loops||45.5242092|9.3472215
10068854763|bicycle_parking||||||||45.4431989|9.1888071
10069279752|bicycle_parking||||||||45.4370217|9.3276739
10074720690|bicycle_parking||yes||||Verona_rack||45.5337790|9.1730261
10114104417|bicycle_parking||||||||45.4262121|9.2504519
10123115133|bicycle_parking||no||||||45.5019709|9.2133306
10137371733|bicycle_parking||||||||45.4767304|9.2106083
10137371734|bicycle_parking||||||||45.4765818|9.2109196
10182562257|bicycle_parking||||yes||||45.4064573|9.2698224
10184212706|bicycle_parking||||||||45.4261507|9.2649767
10187294816|bicycle_parking||||||||45.4134234|9.2666910
10284897432|bicycle_parking||||||||45.4107959|9.2783642
10284897433|bicycle_parking||||||||45.4103045|9.2786095
10284897434|bicycle_parking||||||||45.4094134|9.2793181
10571178153|bicycle_parking||||||||45.5573777|9.0770734
10648176601|bicycle_parking||no||yes|no|||45.4869999|9.2202174
10648176602|bicycle_parking||no||yes|no|||45.4870590|9.2201287
10665175295|bicycle_parking||||||||45.4612947|9.2440328
10679230990|bicycle_parking||no||||wall_loops||45.5298735|8.7333958
10697074245|bicycle_parking||no||||anchors||45.5764953|9.4838458
10801439505|bicycle_parking||no||||wall_loops||45.4650581|9.1425173
10816299141|bicycle_parking||no||yes||wall_loops||45.4602935|9.1969620
10840488333|bicycle_parking||||||Verona_rack||45.5688034|9.1644309
10876446207|bicycle_parking||yes||yes|no|||45.6041300|9.5119787
10878799232|bicycle_parking||||customers||Verona_rack||45.4595418|9.1203515
10878799233|bicycle_parking||||customers||Verona_rack||45.4592238|9.1211535
10878799234|bicycle_parking||||customers||Verona_rack||45.4587149|9.1214392
10914062897|bicycle_parking||yes||||||45.4236058|9.2587339
10936409905|bicycle_parking||||||||45.4190278|9.2701692
10951924826|bicycle_parking||no||||||45.5092128|9.1990709
10951924827|bicycle_parking||no||||||45.5092072|9.1990987
10967936668|bicycle_parking||||||rack||45.5512114|9.1817567
11009719030|bicycle_parking||||||||45.3436867|9.2021177
11022996618|bicycle_parking||no||yes|no|lockers||45.4991765|9.1475724
11056611707|bicycle_parking||no||yes|no|||45.6049068|9.5189893
11078756527|bicycle_parking||||||||45.4731710|9.3068828
11097166576|bicycle_parking||no|||no|front_wheel||45.5478723|9.1115715
11109112483|bicycle_parking||no||||wall_loops||45.4793457|9.2098466
11163390446|bicycle_parking||yes|yes|permit|no|shed||45.5526700|9.1119406
11163390447|bicycle_parking||yes|||no|front_wheel||45.5524090|9.1121445
11197475088|bicycle_parking||no||yes|no|wall_loops||45.5045970|9.2701633
11197475089|bicycle_parking||no||yes|no|wall_loops||45.5046146|9.2689039
11197475090|bicycle_parking||no||yes|no|wall_loops||45.5042265|9.2683278
11197528528|bicycle_parking||no||yes|no|wall_loops||45.5020631|9.2668083
11197940733|bicycle_parking||no||yes|no|wall_loops||45.5033332|9.2703033
11197997818|bicycle_parking||no||yes|no|wall_loops||45.5021452|9.2689062
11198012738|bicycle_parking||no||yes|no|wall_loops||45.5027276|9.2699812
11263953368|bicycle_parking||yes||customers|yes|stands||45.3915773|9.2873854
11263954702|bicycle_parking||no||||bollard||45.3911083|9.2868078
11264539117|bicycle_parking||no||||wall_loops||45.4704721|9.2198692
11277639652|bicycle_parking||no||yes|no|lockers||45.4882507|9.2234123
11310501282|bicycle_parking||no||||wall_loops||45.5012360|9.1980847
11313942647|bicycle_parking||no||yes|no|||45.4723260|9.1729937
11332576760|bicycle_parking||||||rack||45.5489302|9.1766717
11332576761|bicycle_parking||||||rack||45.5488495|9.1762819
11379225363|bicycle_parking||||yes||lockers||45.4067147|9.2683593
11381197510|bicycle_parking||||||lockers||45.4175173|9.2580098
11404353319|bicycle_parking||||||lockers||45.4300512|9.2670424
11409602392|bicycle_parking||no||||stands||45.4684854|9.2307807
11444026881|bicycle_parking||no|||no|wall_loops||45.5226900|9.2139714
11446418537|bicycle_parking||no||yes|no|stands||45.5081313|9.1988586
11446418538|bicycle_parking||no||yes|no|stands||45.5080715|9.1988284
11469057756|bicycle_parking||||||||45.4444687|9.2053241
11492082399|bicycle_parking||no||yes|no|||45.4799026|9.1522859
11595340670|bicycle_parking||||||||45.4676888|9.2073383
11595341469|bicycle_parking||||||||45.4680686|9.2073410
11634549169|bicycle_parking||||||||45.4836609|9.1888612
11634711569|bicycle_parking||||||||45.4836372|9.1888490
11722348681|bicycle_parking||no||||wall_loops||45.4511317|9.2112682
11722354028|bicycle_parking||no||||wall_loops||45.4511249|9.2112952
11722358670|bicycle_parking||no||||wall_loops||45.4511246|9.2113289
11725332503|bicycle_parking||no||yes|no|stands||45.5093586|9.1993066
11725332504|bicycle_parking||no|no|yes|no|stands||45.5093009|9.1992785
11726704469|bicycle_parking||||||||45.4684532|9.2067936
11726718275|bicycle_parking||no||||wall_loops||45.4817902|9.2212952
11728210469|bicycle_parking||no||||wall_loops||45.5170684|9.2123923
11737371732|bicycle_parking||no||||wall_loops||45.4484720|9.2114319
11741854340|bicycle_parking||no||||wall_loops||45.4821678|9.2125191
11741867184|bicycle_parking||no||||wall_loops||45.4813434|9.2121590
11741923274|bicycle_parking||no||yes|no|wall_loops||45.5174051|9.2135821
11748032925|bicycle_parking||no||||wall_loops||45.4827157|9.2194501
11755583551|bicycle_parking||no||yes|no|wall_loops||45.4863057|9.3276022
11755592176|bicycle_parking||yes||yes|no|stands||45.4859669|9.3280795
11755635876|bicycle_parking||yes||||two-tier||45.4865833|9.3279293
11755812061|bicycle_parking||no||||wall_loops||45.5037535|9.2240329
11769645005|bicycle_parking||no||||stands||45.4794406|9.2292435
11769655081|bicycle_parking||no||||stands||45.4785920|9.2255741
11776276612|bicycle_parking||no||||stands||45.4803373|9.2124681
11777819927|bicycle_parking||no||||wall_loops||45.4779024|9.2344799
11778511709|bicycle_parking||no||||wall_loops||45.4764824|9.2168758
11778521550|bicycle_parking||no||||wall_loops||45.4765778|9.2173911
11780647537|bicycle_parking||no||||wall_loops||45.4962412|9.2356006
11782835793|bicycle_parking||no|||no|rack||45.5425557|9.4483866
11786481573|bicycle_parking||||||wall_loops||45.5462315|9.4547475
11786481574|bicycle_parking||||||wall_loops||45.5462655|9.4544586
11786481575|bicycle_parking||||||wall_loops||45.5463663|9.4536283
11786481576|bicycle_parking||||||wall_loops||45.5464003|9.4533364
11802139443|bicycle_parking||||||lockers||45.4162643|9.2359962
11802139444|bicycle_parking||||||lockers||45.4163841|9.2357128
11802144332|bicycle_parking||||||||45.4360579|9.2390552
11802380897|bicycle_parking||||||||45.4417335|9.2408483
11802380899|bicycle_parking||||||||45.4418069|9.2408799
11824615016|bicycle_parking||||||lockers||45.4362442|9.2347692
11824615027|bicycle_parking||||||||45.4368467|9.2346772
11824649174|bicycle_parking||||||shed||45.4343694|9.2376283
11824649175|bicycle_parking||||||shed||45.4343437|9.2376675
11836720124|bicycle_parking||||||||45.4109394|9.2780176
11836720125|bicycle_parking||||||||45.4108562|9.2780037
11837879992|bicycle_parking||||||||45.4333915|9.2399110
11837889194|bicycle_parking||||yes||||45.4245514|9.2559404
11837955083|bicycle_parking||||||||45.4355521|9.2393379
11844523033|bicycle_parking||||yes||lockers||45.4155096|9.2635571
11854366068|bicycle_parking||no||||stands||45.4727195|9.2304927
11871517143|bicycle_parking||no||||wall_loops||45.4690275|9.2241017
11886032206|bicycle_parking||||||||45.3911236|9.2537579
11890803394|bicycle_parking||||||lockers||45.4286379|9.2956133
11890803395|bicycle_parking||||||lockers||45.4286157|9.2956150
11890922917|bicycle_parking||||||lockers||45.4171130|9.3978382
11890922918|bicycle_parking||||||lockers||45.4169056|9.3985529
11945673137|bicycle_parking||no||||wall_loops||45.5205074|9.2186508
11951573735|bicycle_parking||no||||wall_loops||45.4717901|9.2025483
