@id|amenity|name|fee|opening_hours|changing_table|@lat|@lon
259778667|toilets|||||45.4970659|9.2498948
260350381|toilets||no|||45.4953828|9.2484458
264896885|toilets|||||45.4941941|9.2223778
265654324|toilets|||||45.4948875|9.2263432
268428045|toilets|||||45.4195331|9.1553350
282314356|toilets|||||45.4891294|9.1906768
308222776|toilets|||||45.4939474|9.2225495
343588505|toilets||no|||45.5494705|9.1956910
347457141|toilets|||||45.4369319|9.1538502
365464483|toilets||yes|||45.5372556|9.2099112
365465249|toilets||yes|||45.5296852|9.2110526
403824305|toilets|||||45.4642402|9.2647178
519836926|toilets|||||45.5264675|9.2031680
519836936|toilets|||||45.5318119|9.2006039
606328595|toilets||no||yes|45.4008124|9.1222684
639288835|toilets||yes|||45.5455118|9.1667622
661902180|toilets|||||45.4764861|9.1211417
693845139|toilets|||||45.5030704|9.1214432
848454081|toilets|||||45.5720229|9.1727894
990592553|toilets|||||45.4601119|9.0961519
994950433|toilets|||||45.4598892|9.1428900
1236387781|toilets|||||45.5214975|9.1996404
1283214001|toilets||yes|||45.4865978|9.1364300
1295159015|toilets|||||45.5164034|9.1530715
1448805569|toilets|||||45.5395821|9.1904227
1492437632|toilets||no||no|45.4763927|9.2282918
1524846771|toilets|||||45.5773854|9.1260839
1537557551|toilets||yes|||45.4555799|9.1133298
1611269161|toilets|||||45.4618854|9.1025486
1705281767|toilets||no|||45.5202241|9.2048980
1706091854|toilets|||||45.5297398|9.1979132
1785930167|toilets|||||45.5253863|9.3757924
1795852604|toilets|||||45.4404225|9.0661086
1889761021|toilets|||||45.4812276|9.2082522
1898336427|toilets||no|09:00-17:15||45.4702191|9.1787767
1898336435|toilets||no|09:00-17:15||45.4702978|9.1788848
1931042023|toilets|||||45.4247822|8.9111214
1934174871|toilets|||||45.5405643|9.1169562
1994229405|toilets|||||45.5366828|9.3700884
1995208090|toilets|Spogliatoi||||45.5365354|9.3709890
2042409082|toilets||no||no|45.4856742|9.1799039
2117475964|toilets|||||45.5781031|9.1798930
2148831823|toilets||no|||45.5062764|9.2608363
2188431363|toilets||no|||45.5364683|9.4035037
2205997895|toilets||yes|||45.5449299|9.2163049
2260268623|toilets|||||45.4693680|9.0334767
2260268625|toilets|||||45.4693717|9.0334969
2260268629|toilets|||||45.4693754|9.0335171
2260268645|toilets|||||45.4693975|9.0334364
2260268646|toilets|||||45.4693992|9.0334156
2260268649|toilets|||||45.4694029|9.0334560
2260268654|toilets|||||45.4694091|9.0336582
2260268661|toilets|||||45.4694220|9.0334026
2260268662|toilets|||||45.4694241|9.0336481
2260268669|toilets|||||45.4694445|9.0336137
2260268671|toilets|||||45.4694536|9.0336511
2280961203|toilets|||||45.4972910|9.4303979
2282401595|toilets||no|||45.5371383|9.2994512
2282914919|toilets||no|||45.3914889|9.1892186
2289297513|toilets||no|||45.4794763|9.2268596
2393213756|toilets||no|||45.5315645|9.4211924
2399039638|toilets||no|||45.4744419|9.2015849
2414857036|toilets|||||45.5215176|9.1781359
2422251417|toilets|||||45.4773718|9.1645850
2481636978|toilets||no|||45.5172917|9.2979561
2498673942|toilets||no|||45.4785025|9.2280047
2551400964|toilets||no|||45.5306679|9.3702126
2573561793|toilets||yes|||45.4849688|9.1873152
2573561813|toilets||yes|06:00-21:00||45.4850412|9.1873214
2604175781|toilets|||||45.4783879|9.2124078
2610177888|toilets|||||45.4842227|9.2208462
2651791180|toilets|||||45.5171189|9.2526689
2664147579|toilets|||||45.4517352|9.1351618
2707317673|toilets|||||45.4992886|9.1557609
2742686156|toilets||yes|||45.4930568|9.1857480
2794351203|toilets|||||45.4897075|9.1367474
2904647307|toilets||no|||45.4983377|9.2536155
2904667025|toilets|||||45.4915709|9.2461673
2904667037|toilets||no|||45.4928063|9.2459420
2920519853|toilets||yes|||45.4413258|9.1851885
2923699528|toilets|||||45.4406387|9.1674690
2923699536|toilets|||||45.4399913|9.1673215
2931435058|toilets|||||45.4576517|9.2551997
2933186907|toilets|||||45.4936151|9.3046227
2942131437|toilets||no||no|45.4544603|9.1825912
2946247222|toilets|||||45.4552503|9.0968432
2946697691|toilets||yes|||45.4787192|9.2364614
2954567111|toilets|||||45.4960497|9.2467270
2998184140|toilets|||||45.4393492|9.1518866
3011321725|toilets||yes|||45.4563605|9.1952231
3027312488|toilets||yes|Mo-Su 07:00-21:00||45.4862474|9.2061099
3043825353|toilets||yes|||45.4649799|9.0952483
3056494713|toilets||no|||45.4680011|8.8804280
3074806880|toilets||no|||45.5213960|9.1672779
3263986618|toilets||yes|Mo-Su 06:00-21:00|yes|45.4863644|9.2038261
3373424475|toilets|||||45.4456148|9.2451996
3376426762|toilets|||||45.4503886|9.1229954
3414036717|toilets|||||45.4376661|9.1830373
3446525186|toilets||no|||45.4728011|9.1788992
3459240706|toilets|||||45.5184463|9.1125517
3621832242|toilets|||||45.4538941|9.1542329
3726145531|toilets|||||45.5033049|9.1956956
3730553197|toilets||yes|||45.4753466|9.1325329
3730854269|toilets|||||45.4545201|9.2090852
3832677398|toilets||no|||45.4796029|9.2273396
3877328073|toilets|||||45.4625335|9.1754475
3927876033|toilets|||||45.4944889|9.3030719
3935597237|toilets||yes|||45.5018840|9.1974038
3969428261|toilets||yes|||45.4679225|9.1764604
4067066155|toilets|||||45.3237350|8.9665458
4162178514|toilets||no|||45.4899078|9.1466392
4223539917|toilets||no||yes|45.5638468|9.0522865
4223539918|toilets||no|||45.5639920|9.0499850
4223539919|toilets||no||yes|45.5640238|9.0537517
4355476789|toilets|||||45.4758181|9.1238113
4378820193|toilets|||||45.5221571|9.2158596
4550684241|toilets|||||45.4999248|9.1530839
4552349377|toilets|||||45.5186804|9.0818052
4552349378|toilets|||||45.5187650|9.0818588
4592685369|toilets|||||45.4664310|9.1560353
4596667106|toilets|||||45.5480974|9.2087202
4598750211|toilets||no|||45.4770824|9.1240479
4598826217|toilets||no|||45.4432295|9.1980740
4604627290|toilets||no|||45.4719664|9.1893174
4605294844|toilets|||||45.4840159|9.1964633
4612209175|toilets||no|||45.4800321|9.2270762
4612219177|toilets||no|||45.4789022|9.2322602
4612219182|toilets||no|||45.4790290|9.2338085
4612222080|toilets|||||45.4776518|9.2351931
4612222081|toilets|||||45.4777728|9.2351198
4612278295|toilets||no|||45.4790290|9.2338177
4612299017|toilets||no|||45.4773592|9.2296966
4612299018|toilets||no|||45.4773592|9.2297274
4612299019|toilets||no|||45.4773592|9.2297113
4612299022|toilets||no|||45.4774719|9.2293480
4612299023|toilets||no|||45.4774638|9.2293480
4612299024|toilets||no|||45.4771347|9.2297981
4612317487|toilets||no|||45.4800319|9.2271379
4612317488|toilets||no|||45.4800321|9.2271071
4612318490|toilets|||||45.4800199|9.2290472
4612318494|toilets|||||45.4800199|9.2288782
4612338077|toilets||no|||45.4779752|9.2287560
4612338078|toilets||no|||45.4781713|9.2287786
4612503649|toilets|||||45.4778818|9.2295705
4612503650|toilets|||||45.4778630|9.2295705
4612503662|toilets||no|||45.4788063|9.2292685
4612654626|toilets|||||45.4795773|9.2273351
4629375339|toilets||no|||45.5472586|9.1871052
4694142289|toilets|||||45.6141221|8.9564951
4696998024|toilets|||||45.4909586|8.9473357
4788530423|toilets||yes|10:00-18:00||45.4638625|9.1909370
4789774075|toilets||no|||45.5240290|9.0434963
4799846983|toilets||yes|||45.4897531|9.1269383
4823356725|toilets|||||45.3978305|8.9141511
4894424364|toilets|||||45.5116342|9.1606985
4909227905|toilets||no|||45.4754886|9.2010001
5033073551|toilets|||||45.5750826|9.1797300
5058544083|toilets|||||45.3832680|9.1619311
5088849762|toilets||no||yes|45.5067558|9.2591131
5091986580|toilets|||||45.4252081|8.9108303
5239806383|toilets||yes|||45.4721691|9.2023108
5239949512|toilets||no|09:00-17:15||45.4701978|9.1787439
5246846456|toilets|||||45.5254572|8.9955148
5257412400|toilets|||||45.5274785|9.4070967
5308634736|toilets||yes|||45.4950393|9.1141783
5334820908|toilets||no|||45.4791160|8.9486969
5334820909|toilets|||||45.4800431|8.9465761
5408572056|toilets||yes|||45.4993141|9.1781257
5438276705|toilets|||||45.5117467|9.3029010
5438281333|toilets|||||45.5113447|9.3026571
5450827382|toilets|||||45.4937585|9.2222258
5578163459|toilets|||||45.5095274|9.1148597
5578163467|toilets|||||45.5102605|9.1092485
5578163468|toilets|||||45.5088488|9.1079476
5578163469|toilets|||||45.5079184|9.1079584
5578163470|toilets|||||45.5055536|9.1112012
5578163471|toilets|||||45.5037293|9.1206278
5583863835|toilets||no|||45.4630805|9.1020173
5641509636|toilets||no|||45.4859516|9.3280353
5686052073|toilets||no|||45.4786647|9.2329144
5696052275|toilets|||||45.4974275|8.9341066
5743926035|toilets||yes|||45.4332895|9.2386787
5789449165|toilets||0.50 EUR||no|45.4682506|9.1752641
5798204867|toilets||0.20 EUR|||45.4808989|9.2255074
5808501339|toilets|||||45.4685489|9.1603634
5940596685|toilets||no|||45.4626426|9.1916525
5940637586|toilets||no|||45.4735432|9.1765453
5995314870|toilets||no|||45.4611027|8.8694062
6028593473|toilets||||no|45.5288074|9.0392475
6052630999|toilets||no|||45.5049522|9.2201981
6349608379|toilets|||||45.4738540|9.1033953
6349609922|toilets|||||45.4756228|9.0972673
6494460309|toilets|||||45.5409089|9.1909562
6804188461|toilets||no|||45.4709406|9.1899548
6880467580|toilets|||||45.4717088|8.9047821
6882255939|toilets||yes|||45.4857240|9.2375434
7598197239|toilets||no|||45.4895129|9.1033262
7787356610|toilets||no|||45.5341889|9.4685398
7787356611|toilets||no|||45.5341785|9.4684701
7935444310|toilets|||||45.5373894|9.1298717
8383965973|toilets||yes|Mo-Su 06:30-22:30||45.4333872|9.2385920
8530392384|toilets|||||45.5084207|9.2230888
8550853456|toilets||no|||45.4784545|9.1541903
8550853458|toilets||no|||45.4782100|9.1551612
8615074677|toilets|||||45.5222795|9.2168051
8657077193|toilets||no|||45.4161163|9.2360864
8726343153|toilets||yes|||45.4865681|9.2168378
8871196923|toilets|||||45.4950962|9.1532610
8887087530|toilets||||yes|45.4450720|9.0735253
8887087541|toilets||no||yes|45.4458926|9.0751169
8895325199|toilets||no|||45.5035173|9.2277203
8912964017|toilets||no|24/7||45.4982839|9.2483963
8945210909|toilets|||||45.5519578|9.0288680
8947432248|toilets|||||45.5578779|9.0809439
8951443659|toilets|||||45.3973472|8.9204990
9084053194|toilets|WC chimico|no|||45.4731924|9.2012712
9162150890|toilets||no||no|45.4353591|9.2413583
9188515350|toilets|||||45.5487228|9.0795831
9314890513|toilets||no|24/7|yes|45.5478429|9.2075096
9326687573|toilets||no||yes|45.4228202|9.2930688
9386630988|toilets|Public Restroom|no|||45.4749069|9.1014643
9420885570|toilets||yes|||45.4476449|9.1377438
9420885571|toilets|||||45.4438127|9.1290158
9425675665|toilets||no|||45.4648744|9.1920079
9493141378|toilets|||||45.5557803|9.0799651
9537224707|toilets|||||45.5211121|9.2043231
9543647875|toilets|||||45.5403843|9.0756408
9590032936|toilets|||||45.4651533|9.2645143
9611526843|toilets|||||45.5499562|9.0778369
9957514324|toilets|||||45.5478206|9.0793253
9969552653|toilets|||||45.5173822|9.1193921
10012855217|toilets||yes||yes|45.5248718|9.1900696
10015990117|toilets||yes|||45.5157787|9.1807493
10033363917|toilets||no||no|45.5029961|9.2306769
10036283117|toilets||yes||yes|45.5113177|9.2027108
10036294917|toilets||yes||no|45.4475319|9.1341897
10036294918|toilets||yes||yes|45.4550725|9.1321107
10036315017|toilets||yes||yes|45.4573367|9.2196232
10036320517|toilets||yes||yes|45.4535444|9.2284949
10036320518|toilets||yes||yes|45.4526373|9.2270609
10036323917|toilets||yes||yes|45.4559244|9.2412640
10036330117|toilets||yes||yes|45.4577750|9.2424474
10036335517|toilets||yes||no|45.4860253|9.2408430
10036340617|toilets||yes||yes|45.4757732|9.1374212
10036346017|toilets||yes||yes|45.4777079|9.1611112
10036347418|toilets||yes||no|45.4846817|9.1674402
10036348717|toilets||yes||yes|45.4799415|9.1671283
10036352717|toilets||yes||no|45.4872966|9.1567110
10036406217|toilets||yes|||45.4335921|9.2312187
10036406218|toilets||yes|||45.4336151|9.2316905
10219401594|toilets||no||no|45.4901314|9.1754450
10316668777|toilets|||||45.5036522|9.3723282
10537453114|toilets|||||45.4776777|9.2469824
10548627497|toilets|||||45.5766059|9.4840576
10618245918|toilets|||||45.3604517|9.2162338
10651713905|toilets||no|||45.5123059|9.1741095
10665098205|toilets||no|24/7||45.4605994|9.2792432
10699261552|toilets|||||45.4802058|9.2276771
10699261553|toilets|||||45.4795311|9.2290966
10758536482|toilets|||||45.4561056|9.3450202
10771368418|toilets||no|||45.4751761|9.2291716
10795503194|toilets|||||45.4679721|9.2862221
10833610566|toilets|||||45.4721731|9.1894373
11017526650|toilets|||||45.4584707|9.1698495
11019780945|toilets|||||45.4287434|9.2545457
11356066712|toilets||no|||45.5135897|9.2146178
11414487435|toilets|||||45.3607979|9.2170035
11472516278|toilets|||||45.5130047|9.0965241
11472516279|toilets|||||45.5130385|9.0965134
11509497811|toilets||no|||45.4351823|8.8296369
11509497812|toilets||no|||45.4352014|8.8296579
11552177518|toilets|||||45.5128190|9.0993726
11552177520|toilets|||||45.5127852|9.0993807
11645557026|toilets|||||45.4714541|8.8785812
11730107901|toilets||no||no|45.4758030|9.2349521
11730837534|toilets||no||no|45.4774472|9.2351702
11753167454|toilets|||||45.4857902|9.1049711
11753167455|toilets|||||45.4820510|9.1076506
11879012869|toilets||yes||yes|45.4876133|9.1912630
11879033569|toilets||no||yes|45.4865322|9.1911644
11891071470|toilets||yes|||45.5145032|9.1655379
11897089069|toilets||no|||45.5376903|9.2098595
11952145395|toilets||||yes|45.5594087|9.0418783
11952145421|toilets||no||yes|45.5587290|9.0389145
11959822964|toilets||no|||45.4648577|9.1920090
11959822965|toilets||no|||45.4648828|9.1915897
11959822966|toilets||no|||45.4649546|9.1915829
